,artist,track,time,genre,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,month_entered,day_entered,month_peaked,day_peaked
140,"Wills, Mark",Back At One,240,Country,89.0,55.0,51.0,43.0,37.0,37.0,36.0,39.0,42.0,46.0,45.0,52.0,64.0,74.0,84.0,90.0,94.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,15,2,26
141,Lucy Pearl,Dance Tonight,225,R&B,80.0,75.0,63.0,59.0,55.0,49.0,42.0,42.0,40.0,40.0,36.0,43.0,46.0,54.0,72.0,84.0,84.0,86.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,20,7,29
142,"Jackson, Alan",It Must Be Love,173,Country,76.0,74.0,68.0,63.0,57.0,49.0,44.0,39.0,39.0,38.0,37.0,37.0,40.0,47.0,62.0,64.0,75.0,80.0,84.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,24,9,2
143,"Griggs, Andy",She's More,199,Country,81.0,76.0,69.0,67.0,62.0,55.0,52.0,51.0,51.0,48.0,47.0,43.0,42.0,37.0,41.0,50.0,69.0,73.0,77.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,11,6,10
144,No Doubt,Simple Kind Of Life,251,Rock,50.0,40.0,39.0,38.0,38.0,48.0,52.0,55.0,80.0,85.0,88.0,100.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,7,22
145,"Jean, Wyclef",911,240,Rap,77.0,74.0,64.0,61.0,53.0,48.0,43.0,38.0,42.0,38.0,44.0,49.0,53.0,61.0,66.0,68.0,80.0,85.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,7,11,25
146,Rascal Flatts,Prayin' For Daylight,216,Country,87.0,78.0,72.0,68.0,66.0,64.0,58.0,58.0,56.0,54.0,49.0,46.0,46.0,41.0,38.0,38.0,47.0,65.0,72.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,6,8,12
147,Vitamin C,Graduation (Friends Forever),263,Rock,81.0,64.0,54.0,54.0,46.0,40.0,40.0,40.0,38.0,42.0,57.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,15,6,10
148,"Gilman, Billy",One Voice,247,Country,86.0,86.0,82.0,72.0,65.0,56.0,56.0,55.0,44.0,44.0,43.0,38.0,40.0,44.0,61.0,77.0,85.0,95.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,17,9,2
149,Lonestar,Smile,213,Country,89.0,80.0,80.0,80.0,65.0,47.0,44.0,42.0,39.0,39.0,43.0,41.0,43.0,45.0,50.0,58.0,67.0,78.0,85.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,18,2,12
150,"Rogers, Kenny",Buy Me A Rose,226,Country,79.0,72.0,65.0,65.0,54.0,46.0,46.0,43.0,40.0,40.0,46.0,54.0,58.0,66.0,73.0,82.0,86.0,84.0,88.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,11,5,6
151,"Lawrence, Tracy",Lessons Learned,175,Country,80.0,73.0,61.0,61.0,48.0,48.0,48.0,48.0,44.0,42.0,40.0,40.0,50.0,66.0,81.0,93.0,94.0,99.0,99.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,29,4,8
152,"Strait, George",Go On,228,Country,71.0,67.0,63.0,56.0,53.0,48.0,46.0,46.0,44.0,40.0,44.0,46.0,49.0,56.0,56.0,71.0,78.0,88.0,95.0,,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,26,10,28
153,Sisqo,Got To Get It,232,Rock,92.0,76.0,73.0,58.0,48.0,48.0,48.0,48.0,49.0,40.0,43.0,51.0,50.0,57.0,63.0,64.0,68.0,82.0,88.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,20,1,22
154,Baha Men,Who Let The Dogs Out,197,R&B,99.0,92.0,85.0,76.0,65.0,54.0,61.0,58.0,54.0,54.0,53.0,53.0,43.0,40.0,44.0,41.0,51.0,65.0,78.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,22,10,21
155,"Walker, Clay",The Chain Of Love,303,Country,73.0,65.0,57.0,57.0,51.0,48.0,44.0,43.0,40.0,45.0,44.0,53.0,57.0,68.0,71.0,81.0,90.0,94.0,94.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,15,6,10
156,"McBride, Martina",Love's The Only House,313,Country,79.0,69.0,65.0,58.0,53.0,52.0,52.0,48.0,45.0,43.0,42.0,42.0,50.0,60.0,64.0,75.0,91.0,93.0,92.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,4,15
157,Amber,Sexual (Li Da Di),278,Rock,99.0,99.0,96.0,96.0,100.0,93.0,93.0,96.0,,,99.0,,96.0,96.0,99.0,98.0,98.0,,95.0,88.0,88.0,79.0,76.0,69.0,69.0,59.0,58.0,58.0,49.0,44.0,42.0,46.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,17,2,12
158,"Tippin, Aaron",Kiss This,173,Country,74.0,72.0,66.0,53.0,52.0,47.0,47.0,45.0,42.0,46.0,51.0,60.0,68.0,69.0,78.0,94.0,87.0,92.0,97.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,26,10,21
159,SheDaisy,I Will.. But,220,Country,78.0,74.0,70.0,61.0,59.0,52.0,48.0,47.0,45.0,43.0,44.0,43.0,52.0,56.0,70.0,80.0,86.0,81.0,85.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,15,9,16
160,"Raye, Collin",Couldn't Last A Moment,220,Country,91.0,85.0,75.0,73.0,67.0,63.0,63.0,63.0,56.0,49.0,48.0,46.0,44.0,44.0,43.0,45.0,53.0,66.0,73.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,18,6,24
161,Black Rob,Whoa!,244,Rap,78.0,59.0,53.0,52.0,47.0,46.0,43.0,47.0,47.0,58.0,54.0,57.0,70.0,85.0,84.0,93.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,4,15
162,"Jackson, Alan",Pop A Top,184,Country,79.0,73.0,70.0,64.0,63.0,57.0,55.0,55.0,63.0,52.0,43.0,47.0,55.0,78.0,95.0,100.0,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,13,1,22
163,"Black, Clint",Been There,328,Country,87.0,73.0,62.0,58.0,58.0,57.0,51.0,47.0,44.0,44.0,44.0,55.0,53.0,53.0,63.0,84.0,85.0,87.0,95.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,19,4,15
164,Common,The Light,235,Rap,75.0,55.0,53.0,49.0,46.0,44.0,49.0,51.0,51.0,56.0,52.0,56.0,70.0,82.0,86.0,89.0,93.0,93.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,5,9,9
165,"Vassar, Phil",Carlene,247,Country,75.0,67.0,64.0,64.0,57.0,53.0,47.0,45.0,45.0,50.0,52.0,56.0,59.0,78.0,83.0,84.0,91.0,96.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,4,22
166,"Jackson, Alan",www.memory,156,Country,75.0,59.0,59.0,54.0,50.0,49.0,47.0,45.0,49.0,69.0,63.0,67.0,77.0,89.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,4,12,23
167,Vitamin C,The Itch,210,Rock'n'roll,86.0,48.0,45.0,52.0,57.0,58.0,76.0,95.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,2,12,16
168,"Eastsidaz, The",G'D Up,267,Rap,77.0,77.0,89.0,64.0,57.0,47.0,47.0,55.0,65.0,69.0,83.0,82.0,90.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8,2,12
169,Ideal,Whatever,228,R&B,75.0,75.0,67.0,73.0,64.0,56.0,54.0,54.0,54.0,48.0,47.0,50.0,60.0,68.0,73.0,81.0,92.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,10,8,19
170,"Thomas, Carl",Emotional,271,Rock,77.0,63.0,61.0,58.0,54.0,47.0,53.0,52.0,49.0,52.0,60.0,62.0,69.0,69.0,63.0,76.0,87.0,82.0,91.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,25,12,30
171,Ginuwine,None Of Ur Friends Business,252,Rock,94.0,84.0,71.0,71.0,60.0,63.0,48.0,48.0,48.0,55.0,64.0,71.0,85.0,85.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,11,1,22
172,"Davidson, Clay",Unconditional,236,Country,97.0,97.0,97.0,90.0,83.0,78.0,74.0,69.0,60.0,56.0,54.0,50.0,49.0,55.0,52.0,51.0,51.0,62.0,63.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,25,6,17
173,DMX,What You Want,245,Rap,98.0,95.0,95.0,87.0,86.0,79.0,62.0,60.0,58.0,57.0,52.0,55.0,49.0,57.0,62.0,65.0,87.0,89.0,99.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,9,23
174,"John, Elton",Someday Out Of The Blue,281,Rock,56.0,56.0,49.0,59.0,67.0,60.0,64.0,73.0,81.0,90.0,93.0,89.0,98.0,94.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,22,5,6
175,Pearl Jam,Nothing As It Seems,320,Rock,49.0,70.0,84.0,89.0,93.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,13,5,13
176,Mya,The Best Of Me,252,Rock,85.0,70.0,65.0,62.0,55.0,50.0,50.0,56.0,61.0,61.0,72.0,84.0,81.0,86.0,86.0,94.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,15,5,20
177,"Heatherly, Eric",Flowers On The Wall,196,Country,95.0,88.0,88.0,82.0,82.0,77.0,72.0,67.0,65.0,65.0,65.0,60.0,60.0,53.0,51.0,50.0,57.0,77.0,83.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,29,8,12
178,Eminem,Stan,326,Rap,78.0,67.0,57.0,57.0,51.0,51.0,51.0,57.0,55.0,70.0,69.0,77.0,88.0,93.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,4,12,2
179,"McEntire, Reba",I'll Be,263,Country,89.0,79.0,79.0,72.0,69.0,64.0,61.0,57.0,55.0,55.0,52.0,51.0,53.0,60.0,81.0,84.0,93.0,91.0,94.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,13,7,29
180,"Lopez, Jennifer",Feelin' Good,268,Latin,79.0,79.0,66.0,54.0,54.0,54.0,54.0,51.0,61.0,79.0,96.0,,,64.0,74.0,73.0,79.0,82.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,19,4,8
181,"Urban, Keith",Your Everything,250,Country,81.0,80.0,73.0,73.0,67.0,64.0,60.0,59.0,53.0,51.0,55.0,66.0,84.0,90.0,96.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,15,9,16
182,TLC,Dear Lie,276,Rock,63.0,55.0,52.0,51.0,56.0,74.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,12,3,4
183,"Gill, Vince",Feels Like Love,253,Country,82.0,76.0,74.0,73.0,73.0,65.0,59.0,58.0,54.0,54.0,53.0,52.0,55.0,52.0,57.0,76.0,91.0,99.0,,91.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,2,11,18
184,"Houston, Whitney",Could I Have This Kiss Forever,234,Rock,74.0,68.0,68.0,67.0,59.0,59.0,60.0,52.0,54.0,56.0,59.0,70.0,69.0,81.0,87.0,95.0,98.0,100.0,,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,17,8,5
185,Bloodhound Gang,The Bad Touch,260,R&B,70.0,62.0,55.0,55.0,52.0,57.0,72.0,80.0,82.0,92.0,96.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,18,4,15
186,"Williams, Robbie",Angels,236,Rock,85.0,77.0,69.0,69.0,62.0,56.0,56.0,64.0,54.0,53.0,72.0,83.0,81.0,88.0,96.0,93.0,91.0,89.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,20,1,22
187,"Messina, Jo Dee",Because You Love Me,230,Country,83.0,78.0,71.0,71.0,66.0,55.0,53.0,57.0,61.0,61.0,61.0,72.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,29,3,11
188,"Keith, Toby",Country Comes To Town,219,Country,82.0,78.0,75.0,69.0,66.0,62.0,59.0,58.0,55.0,55.0,54.0,62.0,81.0,95.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,5,10,14
189,Beenie Man,Girls Dem Sugar,257,Reggae,72.0,72.0,63.0,56.0,62.0,63.0,54.0,60.0,69.0,75.0,84.0,92.0,85.0,84.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,21,12,2
190,"Hill, Faith",Let's Make Love,251,Rap,83.0,83.0,73.0,73.0,67.0,60.0,60.0,60.0,57.0,55.0,54.0,69.0,88.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,12,10,21
191,Kelis,Caught Out There,249,R&B,84.0,68.0,67.0,63.0,63.0,54.0,56.0,59.0,68.0,67.0,75.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,4,1,8
192,Jay-Z,Anything,221,Rap,72.0,58.0,55.0,55.0,63.0,74.0,86.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,26,3,11
193,3 Doors Down,Loser,264,Rock,76.0,76.0,72.0,69.0,67.0,65.0,55.0,59.0,62.0,61.0,61.0,59.0,61.0,66.0,72.0,76.0,75.0,67.0,73.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,21,12,2
194,Brooks & Dunn,You'll Always Be Loved By Me,178,Country,95.0,85.0,85.0,85.0,83.0,83.0,82.0,74.0,74.0,68.0,62.0,56.0,56.0,55.0,62.0,71.0,86.0,100.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,10,9,9
195,"Chesney, Kenny",What I Need To Do,245,Country,79.0,74.0,68.0,72.0,69.0,69.0,62.0,58.0,57.0,57.0,56.0,56.0,56.0,72.0,80.0,93.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,6,10
196,"Stone, Angie",No More Rain (In This Cloud),282,R&B,86.0,86.0,74.0,66.0,56.0,60.0,56.0,60.0,67.0,69.0,63.0,73.0,71.0,81.0,89.0,98.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,25,1,22
197,Da Brat,That's What I'm Looking For,224,Rap,93.0,73.0,60.0,60.0,60.0,60.0,63.0,56.0,58.0,70.0,71.0,72.0,90.0,94.0,94.0,94.0,94.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,26,4,15
198,SheDaisy,This Woman Needs,200,Country,82.0,70.0,70.0,67.0,57.0,57.0,61.0,68.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,3,4
199,Papa Roach,Last Resort,199,Rock,75.0,71.0,69.0,69.0,66.0,64.0,61.0,61.0,66.0,64.0,63.0,60.0,65.0,66.0,62.0,66.0,64.0,64.0,57.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,29,12,2
200,"Adams, Yolanda",Open My Heart,330,Gospel,76.0,76.0,74.0,69.0,68.0,67.0,61.0,58.0,57.0,59.0,66.0,68.0,61.0,67.0,59.0,63.0,67.0,71.0,79.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,26,10,21
201,Shyne,Bad Boyz,262,Rap,94.0,87.0,90.0,90.0,82.0,67.0,61.0,57.0,71.0,78.0,74.0,81.0,88.0,96.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,9,10,28
202,R.E.M.,The Great Beyond,250,Rock,79.0,79.0,70.0,62.0,60.0,57.0,61.0,66.0,60.0,59.0,60.0,63.0,79.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,25,1,29
203,"Diffie, Joe",It's Always Somethin',175,Country,81.0,78.0,67.0,63.0,60.0,57.0,63.0,69.0,78.0,85.0,92.0,92.0,,99.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,12,9,16
204,"McGraw, Tim",Some Things Never Change,236,Country,76.0,66.0,66.0,65.0,63.0,60.0,60.0,58.0,58.0,58.0,58.0,59.0,70.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,13,7,1
205,"Henley, Don",Taking You Home,248,Rock,79.0,77.0,74.0,73.0,66.0,62.0,58.0,58.0,61.0,68.0,71.0,71.0,79.0,83.0,85.0,87.0,83.0,90.0,87.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,24,8,5
206,Eminem,The Way I Am,280,Rap,87.0,74.0,59.0,65.0,59.0,58.0,59.0,62.0,89.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,26,9,30
207,Nas,You Owe Me,231,R&B,74.0,72.0,68.0,59.0,59.0,59.0,67.0,67.0,63.0,69.0,75.0,82.0,79.0,88.0,95.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,25,4,15
208,Sister Hazel,Change Your Mind,242,Rock,75.0,67.0,66.0,59.0,63.0,71.0,78.0,81.0,78.0,78.0,84.0,87.0,94.0,91.0,93.0,95.0,100.0,98.0,96.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,15,8,5
209,Puff Daddy,Best Friend,333,Rap,65.0,59.0,62.0,79.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,12,2,19
210,"McBride, Martina",There You Are,206,Country,79.0,75.0,75.0,75.0,73.0,64.0,60.0,60.0,60.0,63.0,63.0,82.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,9,10,21
211,Usher,Pop Ya Collar,216,Rock,68.0,64.0,60.0,60.0,62.0,79.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,4,11,18
212,Lil' Kim,No Matter What They Say,252,Rap,80.0,72.0,67.0,60.0,65.0,73.0,81.0,86.0,90.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,15,8,5
213,LFO,I Don't Wanna Kiss You Goodnight,300,Rock,63.0,61.0,68.0,73.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,15,4,22
214,SheDaisy,Deck The Halls,226,Country,97.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,25,1,1
215,Splender,I Think God Can Explain,235,R&B,71.0,66.0,62.0,62.0,62.0,64.0,65.0,71.0,81.0,89.0,95.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,10,6,24
216,"Simpson, Jessica",Where You Are,231,Rock,73.0,66.0,62.0,62.0,76.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,4,15
217,M2M,Mirror Mirror,199,Pop,87.0,87.0,94.0,91.0,75.0,68.0,65.0,86.0,62.0,70.0,74.0,70.0,70.0,80.0,82.0,87.0,90.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,5,27
218,Kumbia Kings,U Don't Love Me,230,R & B,81.0,64.0,62.0,67.0,70.0,70.0,75.0,87.0,89.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,3,18
219,Joe,Treat Her Like A Lady,252,Rock,77.0,75.0,63.0,63.0,69.0,64.0,68.0,67.0,72.0,79.0,78.0,84.0,85.0,90.0,89.0,99.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,5,8,19
220,"Blige, Mary J.",Deep Inside,326,Rock,83.0,80.0,80.0,75.0,75.0,73.0,64.0,64.0,65.0,67.0,63.0,67.0,75.0,85.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,13,1,22
