,critics,date,rating,rating1,rating_count,subtext,tconst,time,title,user
82,181 critic,"11 December 1962 (UK)

","[<meta content=""PG"" itemprop=""contentRating""/>]","
8.4/10 ","191,938","
PG
| 
                        3h 36min
                    
|
Adventure, 
Biography, 
Drama
|
11 December 1962 (UK)

 ",tt0056172,"
                        3h 36min
                    ",Lawrence of Arabia (1962) ,558 user
83,127 critic,"16 March 1963 (USA)

","[<meta content=""NOT RATED"" itemprop=""contentRating""/>]","
8.4/10 ","213,982","
Not Rated
| 
                        2h 9min
                    
|
Crime, 
Drama
|
16 March 1963 (USA)

 ",tt0056592,"
                        2h 9min
                    ",To Kill a Mockingbird (1962) ,468 user
84,273 critic,"19 March 2004 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.3/10 ","663,915","
R
| 
                        1h 48min
                    
|
Drama, 
Romance, 
Sci-Fi
|
19 March 2004 (USA)

 ",tt0338013,"
                        1h 48min
                    ",Eternal Sunshine of the Spotless Mind (2004) ,"1,512 user"
85,134 critic,"5 April 1985 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.3/10 ","269,602","
R
| 
                        2h 40min
                    
|
Biography, 
Drama, 
History
|
5 April 1985 (USA)

 ",tt0086879,"
                        2h 40min
                    ",Amadeus (1984) ,549 user
86,127 critic,"10 July 1987 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.3/10 ","482,778","
R
| 
                        1h 56min
                    
|
Drama, 
War
|
10 July 1987 (USA)

 ",tt0093058,"
                        1h 56min
                    ",Full Metal Jacket (1987) ,694 user
87,119 critic,"26 December 1973 (UK)

","[<meta content=""PG"" itemprop=""contentRating""/>]","
8.3/10 ","174,796","
PG
| 
                        2h 9min
                    
|
Comedy, 
Crime, 
Drama
|
26 December 1973 (UK)

 ",tt0070735,"
                        2h 9min
                    ",The Sting (1973) ,251 user
88,284 critic,"15 May 1968 (UK)

","[<meta content=""G"" itemprop=""contentRating""/>]","
8.3/10 ","425,231","
G
| 
                        2h 29min
                    
|
Adventure, 
Mystery, 
Sci-Fi
|
15 May 1968 (UK)

 ",tt0062622,"
                        2h 29min
                    ",2001: A Space Odyssey (1968) ,"1,730 user"
89,143 critic,"13 December 1949 (USA)

","[<meta content=""NOT RATED"" itemprop=""contentRating""/>]","
8.3/10 ","94,016","
Not Rated
| 
                        1h 29min
                    
|
Drama
|
13 December 1949 (USA)

 ",tt0040522,"
                        1h 29min
                    ",Bicycle Thieves (1948) ,227 user
90,169 critic,"11 April 1952 (USA)

","[<meta content=""APPROVED"" itemprop=""contentRating""/>]","
8.3/10 ","149,370","
Approved
| 
                        1h 43min
                    
|
Comedy, 
Musical, 
Romance
|
11 April 1952 (USA)

 ",tt0045152,"
                        1h 43min
                    ",Singin' in the Rain (1952) ,567 user
91,166 critic,"22 November 1995 (USA)

","[<meta content=""G"" itemprop=""contentRating""/>]","
8.3/10 ","620,321","
G
| 
                        1h 21min
                    
|
Animation, 
Adventure, 
Comedy
|
22 November 1995 (USA)

 ",tt0114709,"
                        1h 21min
                    ",Toy Story (1995) ,387 user
92,151 critic,"19 January 2001 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.3/10 ","598,544","
R
| 
                        1h 42min
                    
|
Comedy, 
Crime
|
19 January 2001 (USA)

 ",tt0208092,"
                        1h 42min
                    ",Snatch (2000) ,725 user
93,486 critic,"21 August 2009 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.3/10 ","880,454","
R
| 
                        2h 33min
                    
|
Adventure, 
Drama, 
War
|
21 August 2009 (USA)

 ",tt0361748,"
                        2h 33min
                    ",Inglourious Basterds (2009) ,"1,526 user"
94,131 critic,"23 May 1975 (UK)

","[<meta content=""PG"" itemprop=""contentRating""/>]","
8.3/10 ","380,641","
PG
| 
                        1h 31min
                    
|
Adventure, 
Comedy, 
Fantasy
|
23 May 1975 (UK)

 ",tt0071853,"
                        1h 31min
                    ",Monty Python and the Holy Grail (1975) ,658 user
95,86 critic,"6 February 1921 (USA)

","[<meta content=""NOT RATED"" itemprop=""contentRating""/>]","
8.3/10 ","66,784","
Not Rated
| 
                        1h 8min
                    
|
Comedy, 
Drama, 
Family
|
6 February 1921 (USA)

 ",tt0012349,"
                        1h 8min
                    ",The Kid (1921) ,115 user
96,177 critic,"19 September 1997 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.3/10 ","412,702","
R
| 
                        2h 18min
                    
|
Crime, 
Drama, 
Mystery
|
19 September 1997 (USA)

 ",tt0119488,"
                        2h 18min
                    ",L.A. Confidential (1997) ,622 user
97,115 critic,"10 May 1967 (USA)

","[<meta content=""APPROVED"" itemprop=""contentRating""/>]","
8.3/10 ","156,461","
Approved
| 
                        2h 12min
                    
|
Western
|
10 May 1967 (USA)

 ",tt0059578,"
                        2h 12min
                    ",For a Few Dollars More (1965) ,219 user
98,151 critic,"26 December 1951 (USA)

","[<meta content=""UNRATED"" itemprop=""contentRating""/>]","
8.3/10 ","102,092","
Unrated
| 
                        1h 28min
                    
|
Crime, 
Drama
|
26 December 1951 (USA)

 ",tt0042876,"
                        1h 28min
                    ",Rashômon (1950) ,266 user
99,183 critic,"16 September 1960 (France)

","[<meta content=""APPROVED"" itemprop=""contentRating""/>]","
8.3/10 ","108,825","
Approved
| 
                        2h 5min
                    
|
Comedy, 
Drama, 
Romance
|
16 September 1960 (France)

 ",tt0053604,"
                        2h 5min
                    ",The Apartment (1960) ,239 user
100,146 critic,"9 December 1983 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.3/10 ","535,015","
R
| 
                        2h 50min
                    
|
Crime, 
Drama
|
9 December 1983 (USA)

 ",tt0086250,"
                        2h 50min
                    ",Scarface (1983) ,849 user
101,149 critic,"24 May 1989 (USA)

","[<meta content=""PG-13"" itemprop=""contentRating""/>]","
8.3/10 ","512,973","
PG-13
| 
                        2h 7min
                    
|
Action, 
Adventure, 
Fantasy
|
24 May 1989 (USA)

 ",tt0097576,"
                        2h 7min
                    ",Indiana Jones and the Last Crusade (1989) ,476 user
102,354 critic,"16 March 2011 (Iran)

","[<meta content=""PG-13"" itemprop=""contentRating""/>]","
8.4/10 ","151,096","
PG-13
| 
                        2h 3min
                    
|
Drama, 
Mystery
|
16 March 2011 (Iran)

 ",tt1832382,"
                        2h 3min
                    ",Jodaeiye Nader az Simin (2011) ,262 user
103,260 critic,"13 March 1927 (USA)

","[<meta content=""NOT RATED"" itemprop=""contentRating""/>]","
8.3/10 ","111,356","
Not Rated
| 
                        2h 33min
                    
|
Drama, 
Sci-Fi
|
13 March 1927 (USA)

 ",tt0017136,"
                        2h 33min
                    ",Metropolis (1927) ,412 user
104,50 critic,"25 December 2009 (India)

","[<meta content=""PG-13"" itemprop=""contentRating""/>]","
8.4/10 ","205,558","
PG-13
| 
                        2h 50min
                    
|
Comedy, 
Drama
|
25 December 2009 (India)

 ",tt1187043,"
                        2h 50min
                    ",3 Idiots (2009) ,336 user
105,118 critic,"15 January 1951 (Sweden)

","[<meta content=""APPROVED"" itemprop=""contentRating""/>]","
8.3/10 ","82,641","
Approved
| 
                        2h 18min
                    
|
Drama
|
15 January 1951 (Sweden)

 ",tt0042192,"
                        2h 18min
                    ",All About Eve (1950) ,312 user
106,141 critic,"13 September 1961 (USA)

","[<meta content=""UNRATED"" itemprop=""contentRating""/>]","
8.3/10 ","73,714","
Unrated
| 
                        1h 50min
                    
|
Comedy, 
Drama, 
Thriller
|
13 September 1961 (USA)

 ",tt0055630,"
                        1h 50min
                    ",Yojimbo (1961) ,157 user
107,349 critic,"10 January 2013 (Denmark)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.3/10 ","168,816","
R
| 
                        1h 55min
                    
|
Drama
|
10 January 2013 (Denmark)

 ",tt2106476,"
                        1h 55min
                    ",Jagten (2012) ,247 user
108,477 critic,"15 June 2005 (USA)

","[<meta content=""PG-13"" itemprop=""contentRating""/>]","
8.3/10 ","975,832","
PG-13
| 
                        2h 20min
                    
|
Action, 
Adventure
|
15 June 2005 (USA)

 ",tt0372784,"
                        2h 20min
                    ",Batman Begins (2005) ,"2,681 user"
109,107 critic,"24 January 1948 (USA)

","[<meta content=""NOT RATED"" itemprop=""contentRating""/>]","
8.3/10 ","78,895","
Not Rated
| 
                        2h 6min
                    
|
Adventure, 
Drama, 
Western
|
24 January 1948 (USA)

 ",tt0040897,"
                        2h 6min
                    ",The Treasure of the Sierra Madre (1948) ,211 user
110,160 critic,"9 January 1998 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.3/10 ","601,685","
R
| 
                        2h 6min
                    
|
Drama
|
9 January 1998 (USA)

 ",tt0119217,"
                        2h 6min
                    ",Good Will Hunting (1997) ,680 user
111,181 critic,"14 April 1959 (Japan)

","[<meta content=""NOT RATED"" itemprop=""contentRating""/>]","
8.3/10 ","174,464","
Not Rated
| 
                        2h
                    
|
Comedy, 
Crime, 
Music
|
14 April 1959 (Japan)

 ",tt0053291,"
                        2h
                    ",Some Like It Hot (1959) ,349 user
112,408 critic,"29 May 2009 (USA)

","[<meta content=""PG"" itemprop=""contentRating""/>]","
8.3/10 ","661,796","
PG
| 
                        1h 36min
                    
|
Animation, 
Adventure, 
Comedy
|
29 May 2009 (USA)

 ",tt1049413,"
                        1h 36min
                    ",Up (2009) ,698 user
113,131 critic,"7 August 1992 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.3/10 ","276,324","
R
| 
                        2h 11min
                    
|
Drama, 
Western
|
7 August 1992 (USA)

 ",tt0105695,"
                        2h 11min
                    ",Unforgiven (1992) ,492 user
114,216 critic,"31 August 1949 (UK)

","[<meta content=""NOT RATED"" itemprop=""contentRating""/>]","
8.3/10 ","113,250","
Not Rated
| 
                        1h 33min
                    
|
Film-Noir, 
Mystery, 
Thriller
|
31 August 1949 (UK)

 ",tt0041959,"
                        1h 33min
                    ",The Third Man (1949) ,407 user
115,46 critic,"22 January 1999 (USA)

","[<meta content=""PG"" itemprop=""contentRating""/>]","
8.5/10 ","27,379","
PG
| 
                        1h 29min
                    
|
Drama, 
Family
|
22 January 1999 (USA)

 ",tt0118849,"
                        1h 29min
                    ",Children of Heaven (1997) ,128 user
116,151 critic,"19 December 1980 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.3/10 ","234,228","
R
| 
                        2h 9min
                    
|
Biography, 
Drama, 
Sport
|
19 December 1980 (USA)

 ",tt0081398,"
                        2h 9min
                    ",Raging Bull (1980) ,490 user
117,192 critic,"8 April 2005 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.3/10 ","247,402","
R
| 
                        2h 36min
                    
|
Biography, 
Drama, 
History
|
8 April 2005 (USA)

 ",tt0363163,"
                        2h 36min
                    ",Downfall (2004) ,562 user
118,233 critic,"20 July 1988 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.2/10 ","590,121","
R
| 
                        2h 11min
                    
|
Action, 
Thriller
|
20 July 1988 (USA)

 ",tt0095016,"
                        2h 11min
                    ",Die Hard (1988) ,717 user
119,536 critic,"19 June 2015 (USA)

","[<meta content=""PG"" itemprop=""contentRating""/>]","
8.3/10 ","339,607","
PG
| 
                        1h 35min
                    
|
Animation, 
Adventure, 
Comedy
|
19 June 2015 (USA)

 ",tt2096673,"
                        1h 35min
                    ",Inside Out (2015) ,767 user
120,111 critic,"4 July 1963 (USA)

","[<meta content=""APPROVED"" itemprop=""contentRating""/>]","
8.3/10 ","164,935","
Approved
| 
                        2h 52min
                    
|
Adventure, 
Drama, 
History
|
4 July 1963 (USA)

 ",tt0057115,"
                        2h 52min
                    ",The Great Escape (1963) ,298 user
121,223 critic,"20 June 1974 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.2/10 ","215,351","
R
| 
                        2h 10min
                    
|
Drama, 
Mystery, 
Thriller
|
20 June 1974 (USA)

 ",tt0071315,"
                        2h 10min
                    ",Chinatown (1974) ,460 user
122,165 critic,"15 December 1995 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.2/10 ","429,652","
R
| 
                        2h 50min
                    
|
Action, 
Crime, 
Drama
|
15 December 1995 (USA)

 ",tt0113277,"
                        2h 50min
                    ",Heat (1995) ,882 user
123,415 critic,"22 January 2016 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.3/10 ","155,908","
R
| 
                        1h 58min
                    
|
Drama
|
22 January 2016 (USA)

 ",tt3170832,"
                        1h 58min
                    ",Room (2015) ,351 user
124,406 critic,"19 January 2007 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.2/10 ","465,425","
R
| 
                        1h 58min
                    
|
Drama, 
Fantasy, 
War
|
19 January 2007 (USA)

 ",tt0457430,"
                        1h 58min
                    ",Pan's Labyrinth (2006) ,"1,083 user"
125,134 critic,"6 August 1954 (USA)

","[<meta content=""NOT RATED"" itemprop=""contentRating""/>]","
8.2/10 ","100,350","
Not Rated
| 
                        1h 48min
                    
|
Crime, 
Drama, 
Romance
|
6 August 1954 (USA)

 ",tt0047296,"
                        1h 48min
                    ",On the Waterfront (1954) ,280 user
126,142 critic,"16 April 1988 (Japan)

","[<meta content=""G"" itemprop=""contentRating""/>]","
8.3/10 ","171,186","
G
| 
                        1h 26min
                    
|
Animation, 
Family, 
Fantasy
|
16 April 1988 (Japan)

 ",tt0096283,"
                        1h 26min
                    ",My Neighbor Totoro (1988) ,305 user
127,110 critic,"25 March 1956 (USA)

","[<meta content=""NOT RATED"" itemprop=""contentRating""/>]","
8.3/10 ","42,032","
Not Rated
| 
                        2h 23min
                    
|
Drama
|
25 March 1956 (USA)

 ",tt0044741,"
                        2h 23min
                    ",Ikiru (1952) ,155 user
128,145 critic,"1 June 1985 (Japan)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.3/10 ","77,419","
R
| 
                        2h 42min
                    
|
Action, 
Drama
|
1 June 1985 (Japan)

 ",tt0089881,"
                        2h 42min
                    ",Ran (1985) ,237 user
129,101 critic,"1925 (Germany)

","[<meta content=""NOT RATED"" itemprop=""contentRating""/>]","
8.3/10 ","67,479","
Not Rated
| 
                        1h 35min
                    
|
Adventure, 
Comedy, 
Drama
|
1925 (Germany)

 ",tt0015864,"
                        1h 35min
                    ",The Gold Rush (1925) ,148 user
130,96 critic,"19 October 1939 (USA)

","[<meta content=""NOT RATED"" itemprop=""contentRating""/>]","
8.3/10 ","77,083","
Not Rated
| 
                        2h 9min
                    
|
Comedy, 
Drama
|
19 October 1939 (USA)

 ",tt0031679,"
                        2h 9min
                    ",Mr. Smith Goes to Washington (1939) ,245 user
131,122 critic,"14 December 1957 (USA)

","[<meta content=""PG"" itemprop=""contentRating""/>]","
8.2/10 ","148,734","
PG
| 
                        2h 41min
                    
|
Adventure, 
Drama, 
War
|
14 December 1957 (USA)

 ",tt0050212,"
                        2h 41min
                    ",The Bridge on the River Kwai (1957) ,271 user
132,261 critic,"21 May 2010 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.2/10 ","131,012","
R
| 
                        2h 9min
                    
|
Drama, 
Mystery, 
Thriller
|
21 May 2010 (USA)

 ",tt1305806,"
                        2h 9min
                    ",The Secret in Their Eyes (2009) ,231 user
133,302 critic,"25 June 1982 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.2/10 ","459,844","
R
| 
                        1h 57min
                    
|
Sci-Fi, 
Thriller
|
25 June 1982 (USA)

 ",tt0083658,"
                        1h 57min
                    ",Blade Runner (1982) ,"1,169 user"
134,137 critic,"13 October 1958 (USA)

","[<meta content=""NOT RATED"" itemprop=""contentRating""/>]","
8.2/10 ","111,370","
Not Rated
| 
                        1h 36min
                    
|
Drama, 
Fantasy
|
13 October 1958 (USA)

 ",tt0050976,"
                        1h 36min
                    ",The Seventh Seal (1957) ,266 user
135,116 critic,"28 August 1998 (UK)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.2/10 ","413,341","
R
| 
                        1h 47min
                    
|
Comedy, 
Crime
|
28 August 1998 (UK)

 ",tt0120735,"
                        1h 47min
                    ","Lock, Stock and Two Smoking Barrels (1998) ",524 user
136,162 critic,"4 November 1927 (USA)

","[<meta content=""NOT RATED"" itemprop=""contentRating""/>]","
8.3/10 ","29,054","
Not Rated
| 
                        1h 34min
                    
|
Drama, 
Romance
|
4 November 1927 (USA)

 ",tt0018455,"
                        1h 34min
                    ",Sunrise (1927) ,188 user
137,212 critic,"17 June 2005 (USA)

","[<meta content=""PG"" itemprop=""contentRating""/>]","
8.2/10 ","212,881","
PG
| 
                        1h 59min
                    
|
Animation, 
Adventure, 
Family
|
17 June 2005 (USA)

 ",tt0347149,"
                        1h 59min
                    ",Howl's Moving Castle (2004) ,329 user
138,133 critic,"22 November 1995 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.2/10 ","332,037","
R
| 
                        2h 58min
                    
|
Biography, 
Crime, 
Drama
|
22 November 1995 (USA)

 ",tt0112641,"
                        2h 58min
                    ",Casino (1995) ,533 user
139,113 critic,"24 February 1927 (France)

","[<meta content=""UNRATED"" itemprop=""contentRating""/>]","
8.2/10 ","53,293","
Unrated
| 
                        1h 7min
                    
|
Action, 
Adventure, 
Comedy
|
24 February 1927 (France)

 ",tt0017925,"
                        1h 7min
                    ",The General (1926) ,240 user
140,113 critic,"22 June 1959 (USA)

","[<meta content=""UNRATED"" itemprop=""contentRating""/>]","
8.2/10 ","62,846","
Unrated
| 
                        1h 31min
                    
|
Drama, 
Horror, 
Romance
|
22 June 1959 (USA)

 ",tt0050986,"
                        1h 31min
                    ",Wild Strawberries (1957) ,145 user
141,116 critic,"10 October 1980 (USA)

","[<meta content=""PG"" itemprop=""contentRating""/>]","
8.2/10 ","161,356","
PG
| 
                        2h 4min
                    
|
Biography, 
Drama
|
10 October 1980 (USA)

 ",tt0080678,"
                        2h 4min
                    ",The Elephant Man (1980) ,356 user
142,776 critic,"18 December 2015 (USA)

","[<meta content=""PG-13"" itemprop=""contentRating""/>]","
8.2/10 ","558,639","
PG-13
| 
                        2h 16min
                    
|
Action, 
Adventure, 
Fantasy
|
18 December 2015 (USA)

 ",tt2488496,"
                        2h 16min
                    ",Star Wars: The Force Awakens (2015) ,"3,896 user"
143,317 critic,"9 September 2011 (USA)

","[<meta content=""PG-13"" itemprop=""contentRating""/>]","
8.2/10 ","330,660","
PG-13
| 
                        2h 20min
                    
|
Drama, 
Sport
|
9 September 2011 (USA)

 ",tt1291584,"
                        2h 20min
                    ",Warrior (2011) ,512 user
144,606 critic,"25 December 2013 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.2/10 ","774,777","
R
| 
                        3h
                    
|
Biography, 
Comedy, 
Crime
|
25 December 2013 (USA)

 ",tt0993846,"
                        3h
                    ",The Wolf of Wall Street (2013) ,"1,136 user"
145,73 critic,"18 December 1961 (Sweden)

","[<meta content=""NOT RATED"" itemprop=""contentRating""/>]","
8.3/10 ","44,166","
Not Rated
| 
                        3h 6min
                    
|
Drama, 
War
|
18 December 1961 (Sweden)

 ",tt0055031,"
                        3h 6min
                    ",Judgment at Nuremberg (1961) ,174 user
146,203 critic,"4 January 2002 (USA)

","[<meta content=""PG-13"" itemprop=""contentRating""/>]","
8.2/10 ","607,417","
PG-13
| 
                        2h 15min
                    
|
Biography, 
Drama
|
4 January 2002 (USA)

 ",tt0268978,"
                        2h 15min
                    ",A Beautiful Mind (2001) ,"1,170 user"
147,525 critic,"17 March 2006 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.2/10 ","788,300","
R
| 
                        2h 12min
                    
|
Action, 
Drama, 
Thriller
|
17 March 2006 (USA)

 ",tt0434409,"
                        2h 12min
                    ",V for Vendetta (2005) ,"2,040 user"
148,132 critic,"13 March 1972 (USA)

","[<meta content=""NOT RATED"" itemprop=""contentRating""/>]","
8.3/10 ","26,287","
Not Rated
| 
                        2h 16min
                    
|
Drama
|
13 March 1972 (USA)

 ",tt0046438,"
                        2h 16min
                    ",Tokyo Story (1953) ,121 user
149,226 critic,"12 January 2011 (France)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.2/10 ","79,841","
R
| 
                        2h 19min
                    
|
Drama, 
Mystery, 
War
|
12 January 2011 (France)

 ",tt1255953,"
                        2h 19min
                    ",Incendies (2010) ,155 user
150,363 critic,"9 January 2009 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.2/10 ","559,679","
R
| 
                        1h 56min
                    
|
Drama
|
9 January 2009 (USA)

 ",tt1205489,"
                        1h 56min
                    ",Gran Torino (2008) ,870 user
151,249 critic,"6 March 1998 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.2/10 ","534,872","
R
| 
                        1h 57min
                    
|
Comedy, 
Crime
|
6 March 1998 (USA)

 ",tt0118715,"
                        1h 57min
                    ",The Big Lebowski (1998) ,"1,026 user"
152,18 critic,"8 July 1977 (France)

","[<meta content=""PG"" itemprop=""contentRating""/>]","
8.5/10 ","29,120","
PG
| 
                        2h 57min
                    
|
Adventure, 
Biography, 
Drama
|
8 July 1977 (France)

 ",tt0074896,"
                        2h 57min
                    ",The Message (1976) ,110 user
153,139 critic,"23 February 1979 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.2/10 ","231,629","
R
| 
                        3h 3min
                    
|
Drama, 
War
|
23 February 1979 (USA)

 ",tt0077416,"
                        3h 3min
                    ",The Deer Hunter (1978) ,"1,025 user"
154,134 critic,"9 August 1996 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.2/10 ","467,209","
R
| 
                        1h 34min
                    
|
Drama
|
9 August 1996 (USA)

 ",tt0117951,"
                        1h 34min
                    ",Trainspotting (1996) ,512 user
155,144 critic,"12 April 1940 (USA)

","[<meta content=""NOT RATED"" itemprop=""contentRating""/>]","
8.2/10 ","87,057","
Not Rated
| 
                        2h 10min
                    
|
Drama, 
Film-Noir, 
Mystery
|
12 April 1940 (USA)

 ",tt0032976,"
                        2h 10min
                    ",Rebecca (1940) ,274 user
156,200 critic,"5 April 1996 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.2/10 ","452,297","
R
| 
                        1h 38min
                    
|
Crime, 
Drama, 
Thriller
|
5 April 1996 (USA)

 ",tt0116282,"
                        1h 38min
                    ",Fargo (1996) ,816 user
157,156 critic,"17 January 1940 (USA)

","[<meta content=""G"" itemprop=""contentRating""/>]","
8.2/10 ","214,488","
G
| 
                        3h 58min
                    
|
Drama, 
History, 
Romance
|
17 January 1940 (USA)

 ",tt0031381,"
                        3h 58min
                    ",Gone with the Wind (1939) ,705 user
158,124 critic,"29 May 1954 (USA)

","[<meta content=""PG"" itemprop=""contentRating""/>]","
8.2/10 ","105,912","
PG
| 
                        1h 45min
                    
|
Crime, 
Film-Noir, 
Thriller
|
29 May 1954 (USA)

 ",tt0046912,"
                        1h 45min
                    ",Dial M for Murder (1954) ,261 user
159,96 critic,"1 November 1967 (USA)

","[<meta content=""PG"" itemprop=""contentRating""/>]","
8.2/10 ","119,553","
PG
| 
                        2h 6min
                    
|
Drama
|
1 November 1967 (USA)

 ",tt0061512,"
                        2h 6min
                    ",Cool Hand Luke (1967) ,262 user
160,288 critic,"26 March 2010 (USA)

","[<meta content=""PG"" itemprop=""contentRating""/>]","
8.2/10 ","482,900","
PG
| 
                        1h 38min
                    
|
Animation, 
Adventure, 
Family
|
26 March 2010 (USA)

 ",tt0892769,"
                        1h 38min
                    ",How to Train Your Dragon (2010) ,491 user
161,299 critic,"30 May 2003 (USA)

","[<meta content=""G"" itemprop=""contentRating""/>]","
8.2/10 ","688,368","
G
| 
                        1h 40min
                    
|
Animation, 
Adventure, 
Comedy
|
30 May 2003 (USA)

 ",tt0266543,"
                        1h 40min
                    ",Finding Nemo (2003) ,865 user
162,234 critic,"6 August 1999 (USA)

","[<meta content=""PG-13"" itemprop=""contentRating""/>]","
8.1/10 ","701,976","
PG-13
| 
                        1h 47min
                    
|
Drama, 
Mystery, 
Thriller
|
6 August 1999 (USA)

 ",tt0167404,"
                        1h 47min
                    ",The Sixth Sense (1999) ,"2,071 user"
163,511 critic,"6 May 2016 (USA)

","[<meta content=""PG-13"" itemprop=""contentRating""/>]","
8.2/10 ","261,458","
PG-13
| 
                        2h 27min
                    
|
Action, 
Adventure, 
Sci-Fi
|
6 May 2016 (USA)

 ",tt3498820,"
                        2h 27min
                    ",Captain America: Civil War (2016) ,"1,012 user"
164,68 critic,"17 October 1985 (Hungary)

","[<meta content=""NOT RATED"" itemprop=""contentRating""/>]","
8.3/10 ","25,226","
Not Rated
| 
                        2h 20min
                    
|
Drama, 
War
|
17 October 1985 (Hungary)

 ",tt0091251,"
                        2h 20min
                    ",Come and See (1985) ,400 user
165,297 critic,"25 June 1982 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.2/10 ","256,683","
R
| 
                        1h 49min
                    
|
Horror, 
Mystery, 
Sci-Fi
|
25 June 1982 (USA)

 ",tt0084787,"
                        1h 49min
                    ",The Thing (1982) ,912 user
